"412","280","13","2018-11-20 00:00:00","2018-11-20 00:00:00"
"413","281","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"414","281","13","2018-11-20 00:00:00","2018-11-20 00:00:00"
"415","282","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"416","282","13","2018-11-20 00:00:00","2018-11-20 00:00:00"
"417","283","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"418","283","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"419","284","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"420","284","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"421","285","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"422","286","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"423","286","17","2018-11-20 00:00:00","2018-11-20 00:00:00"
"424","287","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"425","288","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"426","289","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"427","290","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"428","290","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"429","291","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"430","291","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"431","292","11","2018-11-20 00:00:00","2018-11-20 00:00:00"
"432","292","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"433","293","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"434","294","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"435","295","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"436","296","17","2018-11-20 00:00:00","2018-11-20 00:00:00"
"437","297","17","2018-11-20 00:00:00","2018-11-20 00:00:00"
"438","298","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"439","298","13","2018-11-20 00:00:00","2018-11-20 00:00:00"
"440","299","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"441","300","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"442","301","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"443","302","11","2018-11-20 00:00:00","2018-11-20 00:00:00"
"444","302","12","2018-11-20 00:00:00","2018-11-20 00:00:00"
"445","303","8","2018-11-20 00:00:00","2018-11-20 00:00:00"
"446","303","13","2018-11-20 00:00:00","2018-11-20 00:00:00"
"447","304","8","2018-11-20 00:00:00","2018-11-20 00:00:00"
"448","304","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"449","305","8","2018-11-20 00:00:00","2018-11-20 00:00:00"
"450","305","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"451","306","8","2018-11-20 00:00:00","2018-11-20 00:00:00"
"452","306","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"453","307","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"454","307","17","2018-11-20 00:00:00","2018-11-20 00:00:00"
"455","308","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"456","308","17","2018-11-20 00:00:00","2018-11-20 00:00:00"
"457","309","4","2018-11-20 00:00:00","2018-11-20 00:00:00"
"458","310","4","2018-11-20 00:00:00","2018-11-20 00:00:00"
"459","311","4","2018-11-20 00:00:00","2018-11-20 00:00:00"
"460","312","4","2018-11-20 00:00:00","2018-11-20 00:00:00"
"461","313","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"462","314","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"463","315","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"464","315","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"465","316","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"466","317","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"467","318","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"468","318","12","2018-11-20 00:00:00","2018-11-20 00:00:00"
"469","319","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"470","319","12","2018-11-20 00:00:00","2018-11-20 00:00:00"
"471","320","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"472","321","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"473","322","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"474","322","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"475","323","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"476","323","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"477","324","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"478","325","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"479","326","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"480","327","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"481","328","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"482","329","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"483","329","18","2018-11-20 00:00:00","2018-11-20 00:00:00"
"484","330","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"485","330","18","2018-11-20 00:00:00","2018-11-20 00:00:00"
"486","331","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"487","332","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"488","332","12","2018-11-20 00:00:00","2018-11-20 00:00:00"
"489","333","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"490","333","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"491","334","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"492","334","18","2018-11-20 00:00:00","2018-11-20 00:00:00"
"493","335","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"494","336","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"495","337","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"496","337","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"497","338","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"498","338","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"499","339","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"500","339","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"501","340","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"502","340","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"503","341","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"504","342","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"505","342","12","2018-11-20 00:00:00","2018-11-20 00:00:00"
"506","343","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"507","343","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"508","344","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"509","344","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"510","345","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"511","345","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"512","346","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"513","346","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"514","347","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"515","347","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"516","348","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"517","348","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"518","349","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"519","350","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"520","351","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"521","352","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"522","353","11","2018-11-20 00:00:00","2018-11-20 00:00:00"
"523","354","11","2018-11-20 00:00:00","2018-11-20 00:00:00"
"524","355","11","2018-11-20 00:00:00","2018-11-20 00:00:00"
"525","356","11","2018-11-20 00:00:00","2018-11-20 00:00:00"
"526","357","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"527","357","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"528","358","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"529","359","12","2018-11-20 00:00:00","2018-11-20 00:00:00"
"530","360","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"531","361","6","2018-11-20 00:00:00","2018-11-20 00:00:00"
"532","362","6","2018-11-20 00:00:00","2018-11-20 00:00:00"
"533","363","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"534","363","6","2018-11-20 00:00:00","2018-11-20 00:00:00"
"535","364","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"536","364","6","2018-11-20 00:00:00","2018-11-20 00:00:00"
"537","365","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"538","365","6","2018-11-20 00:00:00","2018-11-20 00:00:00"
"539","366","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"540","367","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"541","368","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"542","369","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"543","369","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"544","370","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"545","371","18","2018-11-20 00:00:00","2018-11-20 00:00:00"
"546","372","18","2018-11-20 00:00:00","2018-11-20 00:00:00"
"547","373","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"548","373","18","2018-11-20 00:00:00","2018-11-20 00:00:00"
"549","374","8","2018-11-20 00:00:00","2018-11-20 00:00:00"
"550","374","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"551","375","8","2018-11-20 00:00:00","2018-11-20 00:00:00"
"552","375","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"553","376","8","2018-11-20 00:00:00","2018-11-20 00:00:00"
"554","376","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"555","377","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"556","378","6","2018-11-20 00:00:00","2018-11-20 00:00:00"
"557","379","8","2018-11-20 00:00:00","2018-11-20 00:00:00"
"558","380","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"559","380","18","2018-11-20 00:00:00","2018-11-20 00:00:00"
"560","381","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"561","381","18","2018-11-20 00:00:00","2018-11-20 00:00:00"
"562","382","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"563","383","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"564","384","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"565","384","18","2018-11-20 00:00:00","2018-11-20 00:00:00"
"566","385","8","2018-11-20 00:00:00","2018-11-20 00:00:00"
"567","385","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"568","386","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"569","387","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"570","388","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"571","389","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"572","389","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"573","390","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"574","391","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"575","391","17","2018-11-20 00:00:00","2018-11-20 00:00:00"
"576","392","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"577","392","17","2018-11-20 00:00:00","2018-11-20 00:00:00"
"578","393","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"579","394","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"580","395","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"581","395","8","2018-11-20 00:00:00","2018-11-20 00:00:00"
"582","396","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"583","396","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"584","397","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"585","397","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"586","398","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"587","398","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"588","399","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"589","400","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"590","400","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"591","401","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"592","402","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"593","403","4","2018-11-20 00:00:00","2018-11-20 00:00:00"
"594","404","4","2018-11-20 00:00:00","2018-11-20 00:00:00"
"595","405","4","2018-11-20 00:00:00","2018-11-20 00:00:00"
"596","406","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"597","406","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"598","407","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"599","407","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"600","408","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"601","409","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"602","410","8","2018-11-20 00:00:00","2018-11-20 00:00:00"
"603","410","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"604","411","8","2018-11-20 00:00:00","2018-11-20 00:00:00"
"605","411","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"606","412","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"607","413","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"608","413","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"609","414","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"610","414","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"611","415","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"612","415","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"613","416","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"614","416","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"615","417","4","2018-11-20 00:00:00","2018-11-20 00:00:00"
"616","418","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"617","419","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"618","420","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"619","421","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"620","422","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"621","423","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"622","423","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"623","424","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"624","425","11","2018-11-20 00:00:00","2018-11-20 00:00:00"
"625","425","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"626","426","11","2018-11-20 00:00:00","2018-11-20 00:00:00"
"627","426","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"628","427","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"629","428","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"630","429","11","2018-11-20 00:00:00","2018-11-20 00:00:00"
"631","430","12","2018-11-20 00:00:00","2018-11-20 00:00:00"
"632","430","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"633","431","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"634","432","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"635","433","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"636","434","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"637","434","12","2018-11-20 00:00:00","2018-11-20 00:00:00"
"638","435","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"639","435","12","2018-11-20 00:00:00","2018-11-20 00:00:00"
"640","436","8","2018-11-20 00:00:00","2018-11-20 00:00:00"
"641","436","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"642","437","8","2018-11-20 00:00:00","2018-11-20 00:00:00"
"643","437","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"644","438","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"645","439","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"646","439","13","2018-11-20 00:00:00","2018-11-20 00:00:00"
"647","440","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"648","441","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"649","441","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"650","442","11","2018-11-20 00:00:00","2018-11-20 00:00:00"
"651","442","12","2018-11-20 00:00:00","2018-11-20 00:00:00"
"652","443","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"653","443","18","2018-11-20 00:00:00","2018-11-20 00:00:00"
"654","444","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"655","444","18","2018-11-20 00:00:00","2018-11-20 00:00:00"
"656","445","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"657","445","18","2018-11-20 00:00:00","2018-11-20 00:00:00"
"658","446","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"659","447","17","2018-11-20 00:00:00","2018-11-20 00:00:00"
"660","448","8","2018-11-20 00:00:00","2018-11-20 00:00:00"
"661","448","17","2018-11-20 00:00:00","2018-11-20 00:00:00"
"662","449","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"663","450","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"664","451","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"665","451","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"666","452","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"667","452","12","2018-11-20 00:00:00","2018-11-20 00:00:00"
"668","453","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"669","453","17","2018-11-20 00:00:00","2018-11-20 00:00:00"
"670","454","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"671","454","17","2018-11-20 00:00:00","2018-11-20 00:00:00"
"672","455","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"673","456","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"674","457","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"675","458","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"676","458","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"677","459","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"678","459","6","2018-11-20 00:00:00","2018-11-20 00:00:00"
"679","460","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"680","460","6","2018-11-20 00:00:00","2018-11-20 00:00:00"
"681","461","6","2018-11-20 00:00:00","2018-11-20 00:00:00"
"682","461","12","2018-11-20 00:00:00","2018-11-20 00:00:00"
"683","462","4","2018-11-20 00:00:00","2018-11-20 00:00:00"
"684","462","8","2018-11-20 00:00:00","2018-11-20 00:00:00"
"685","463","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"686","464","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"687","464","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"688","465","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"689","466","4","2018-11-20 00:00:00","2018-11-20 00:00:00"
"690","467","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"691","468","13","2018-11-20 00:00:00","2018-11-20 00:00:00"
"692","468","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"693","469","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"694","469","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"695","470","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"696","471","6","2018-11-20 00:00:00","2018-11-20 00:00:00"
"697","472","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"698","472","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"699","473","6","2018-11-20 00:00:00","2018-11-20 00:00:00"
"700","473","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"701","474","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"702","475","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"703","475","17","2018-11-20 00:00:00","2018-11-20 00:00:00"
"704","476","8","2018-11-20 00:00:00","2018-11-20 00:00:00"
"705","476","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"706","477","11","2018-11-20 00:00:00","2018-11-20 00:00:00"
"707","478","6","2018-11-20 00:00:00","2018-11-20 00:00:00"
"708","478","11","2018-11-20 00:00:00","2018-11-20 00:00:00"
"709","479","4","2018-11-20 00:00:00","2018-11-20 00:00:00"
"710","479","11","2018-11-20 00:00:00","2018-11-20 00:00:00"
"711","480","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"712","481","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"713","482","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"714","483","8","2018-11-20 00:00:00","2018-11-20 00:00:00"
"715","483","18","2018-11-20 00:00:00","2018-11-20 00:00:00"
"716","484","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"717","484","18","2018-11-20 00:00:00","2018-11-20 00:00:00"
"718","485","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"719","485","8","2018-11-20 00:00:00","2018-11-20 00:00:00"
"720","486","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"721","487","11","2018-11-20 00:00:00","2018-11-20 00:00:00"
"722","487","18","2018-11-20 00:00:00","2018-11-20 00:00:00"
"723","488","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"724","489","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"725","490","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"726","491","12","2018-11-20 00:00:00","2018-11-20 00:00:00"
"727","492","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"728","493","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"729","494","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"730","494","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"731","495","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"732","496","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"733","497","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"734","498","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"735","499","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"736","499","17","2018-11-20 00:00:00","2018-11-20 00:00:00"
"737","500","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"738","500","17","2018-11-20 00:00:00","2018-11-20 00:00:00"
"739","501","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"740","502","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"741","503","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"742","504","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"743","505","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"744","506","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"745","507","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"746","508","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"747","509","12","2018-11-20 00:00:00","2018-11-20 00:00:00"
"748","510","12","2018-11-20 00:00:00","2018-11-20 00:00:00"
"749","511","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"750","512","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"751","513","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"752","514","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"753","515","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"754","516","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"755","517","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"756","518","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"757","519","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"758","519","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"759","520","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"760","520","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"761","521","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"762","521","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"763","522","4","2018-11-20 00:00:00","2018-11-20 00:00:00"
"764","523","4","2018-11-20 00:00:00","2018-11-20 00:00:00"
"765","524","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"766","525","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"767","526","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"768","527","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"769","527","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"770","528","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
"771","528","15","2018-11-20 00:00:00","2018-11-20 00:00:00"
"772","529","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"773","530","8","2018-11-20 00:00:00","2018-11-20 00:00:00"
"774","530","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"775","531","1","2018-11-20 00:00:00","2018-11-20 00:00:00"
"776","532","17","2018-11-20 00:00:00","2018-11-20 00:00:00"
"777","533","17","2018-11-20 00:00:00","2018-11-20 00:00:00"
"778","534","17","2018-11-20 00:00:00","2018-11-20 00:00:00"
"779","535","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"780","536","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"781","536","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"782","537","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"783","537","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"784","538","17","2018-11-20 00:00:00","2018-11-20 00:00:00"
"785","539","17","2018-11-20 00:00:00","2018-11-20 00:00:00"
"786","540","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"787","540","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"788","541","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"789","541","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"790","542","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"791","542","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"792","543","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"793","543","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"794","544","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"795","544","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"796","545","7","2018-11-20 00:00:00","2018-11-20 00:00:00"
"797","545","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"798","546","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"799","546","13","2018-11-20 00:00:00","2018-11-20 00:00:00"
"800","547","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"801","547","13","2018-11-20 00:00:00","2018-11-20 00:00:00"
"802","548","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"803","549","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"804","550","3","2018-11-20 00:00:00","2018-11-20 00:00:00"
"805","551","12","2018-11-20 00:00:00","2018-11-20 00:00:00"
"806","551","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"807","552","12","2018-11-20 00:00:00","2018-11-20 00:00:00"
"808","552","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"809","553","12","2018-11-20 00:00:00","2018-11-20 00:00:00"
"810","553","16","2018-11-20 00:00:00","2018-11-20 00:00:00"
"811","554","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"812","555","2","2018-11-20 00:00:00","2018-11-20 00:00:00"
"813","556","5","2018-11-20 00:00:00","2018-11-20 00:00:00"
"814","557","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"815","557","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"816","558","10","2018-11-20 00:00:00","2018-11-20 00:00:00"
"817","558","14","2018-11-20 00:00:00","2018-11-20 00:00:00"
"818","559","12","2018-11-20 00:00:00","2018-11-20 00:00:00"
"819","559","17","2018-11-20 00:00:00","2018-11-20 00:00:00"
"820","560","12","2018-11-20 00:00:00","2018-11-20 00:00:00"
"821","560","17","2018-11-20 00:00:00","2018-11-20 00:00:00"
"822","561","9","2018-11-20 00:00:00","2018-11-20 00:00:00"
